CompoundName	SumFormula	Mass	Charge	RetentionTime	RetentionTimeRange	IsoDistribution
feature_91	 	309.1206540039062	+1	157.1431884765625	0	0
feature_92	 	194.10498322753907	+1	104.4669189453125	0	0
feature_93	 	716.1810788085937	+1	472.8005065917969	0	0
feature_94	 	198.09993256835938	+1	140.07994079589844	0	0
feature_95	 	678.503649609375	+1	376.2373352050781	0	0
feature_96	 	255.16899384765625	+1	139.70291137695312	0	0
feature_97	 	392.2153805664062	+1	274.5355529785156	0	0
feature_98	 	269.1846188476562	+1	280.3924560546875	0	0
feature_99	 	227.18793000488282	+1	475.4441833496094	0	0
feature_100	 	2320.80222109375	+2	54.69663619995117	0	0
feature_101	 	253.15338410644532	+1	82.80730438232422	0	0
feature_102	 	226.09477509765625	+1	193.6848602294922	0	0
feature_103	 	445.24580659179685	+1	527.911865234375	0	0
feature_104	 	378.1996334960937	+1	146.75643920898438	0	0
feature_105	 	266.1371029785156	+1	67.97503662109375	0	0
feature_106	 	226.13119782714844	+1	304.2261962890625	0	0
feature_107	 	421.24190034179685	+1	76.8704833984375	0	0
feature_108	 	904.6715573242187	+1	386.9156494140625	0	0
feature_109	 	221.14100922851563	+1	416.07177734375	0	0
feature_110	 	411.15706147460935	+1	238.39479064941406	0	0
feature_111	 	291.1577633789062	+1	81.02876281738281	0	0
feature_112	 	225.14717377929688	+1	76.27965545654297	0	0
feature_113	 	354.230212109375	+1	486.36407470703125	0	0
feature_114	 	521.1951168945312	+1	52.8185920715332	0	0
feature_115	 	1961.6546380859374	+2	62.52588653564453	0	0
feature_116	 	249.169909375	+1	475.4441833496094	0	0
feature_117	 	1834.6441400390624	+2	54.69663619995117	0	0
feature_118	 	1637.5540521484374	+2	54.071693420410156	0	0
feature_119	 	2141.724340234375	+2	58.30553436279297	0	0
feature_120	 	366.1421383789062	+1	274.5355529785156	0	0
feature_121	 	401.20454682617185	+1	314.48828125	0	0
feature_122	 	417.21455659179685	+1	499.10699462890625	0	0
feature_123	 	286.16356171875	+1	338.0057373046875	0	0
feature_124	 	1996.6910150390624	+2	62.52588653564453	0	0
feature_125	 	452.3358029296875	+1	357.2236022949219	0	0
feature_126	 	194.06865205078125	+1	79.83723449707031	0	0
feature_127	 	700.4854611328125	+1	376.2373352050781	0	0
feature_128	 	278.1261166503906	+1	318.08258056640625	0	0
feature_129	 	2627.876928125	+2	58.916988372802734	0	0
feature_130	 	707.50340546875	+1	653.02587890625	0	0
feature_131	 	198.10005463867188	+1	119.75812530517578	0	0
feature_132	 	678.50339296875	+2	376.2373352050781	0	0
feature_133	 	447.22517670898435	+1	429.1501159667969	0	0
feature_134	 	275.1362484863281	+1	82.80730438232422	0	0
feature_135	 	250.1424893310547	+1	116.39336395263672	0	0
feature_136	 	283.1315182617187	+1	376.8416442871094	0	0
feature_137	 	260.1158932617187	+1	304.25189208984375	0	0
feature_138	 	532.1390866210937	+1	194.1425018310547	0	0
feature_139	 	324.1050900390625	+1	49.88881301879883	0	0
feature_140	 	236.1266201904297	+1	70.33159637451172	0	0
feature_141	 	253.15332307128907	+1	104.4669189453125	0	0
feature_142	 	284.12678803710935	+1	282.1651916503906	0	0
feature_143	 	307.1638363769531	+1	224.5241241455078	0	0
feature_144	 	244.12062348632813	+1	370.3168640136719	0	0
feature_145	 	665.2366208007812	+1	63.851688385009766	0	0
feature_146	 	726.3546017578125	+1	284.3419494628906	0	0
feature_147	 	272.1478756835937	+1	308.4773254394531	0	0
feature_148	 	168.08931245117188	+1	188.69772338867188	0	0
feature_149	 	438.2148922851562	+1	386.64501953125	0	0
feature_150	 	304.1416195800781	+1	196.8306884765625	0	0
feature_151	 	1584.8753412109374	+2	411.1304931640625	0	0
feature_152	 	437.2309750488281	+1	351.4281005859375	0	0
feature_153	 	581.286852734375	+1	325.2489929199219	0	0
feature_154	 	1877.82761171875	+2	319.28887939453125	0	0
feature_155	 	601.2941159179687	+1	385.4725646972656	0	0
feature_156	 	616.2850827148437	+1	332.4039001464844	0	0
feature_157	 	456.21043671875	+1	312.0838928222656	0	0
feature_158	 	208.08429230957032	+1	192.60023498535156	0	0
feature_159	 	1147.6856564453126	+1	405.34075927734375	0	0
feature_160	 	419.19380463867185	+1	421.3562927246094	0	0
feature_161	 	334.21138276367185	+1	589.7584228515625	0	0
feature_162	 	210.13608063964844	+1	96.75938415527344	0	0
feature_163	 	437.1614865234375	+1	83.91497802734375	0	0
feature_164	 	721.327367578125	+2	312.0838928222656	0	0
feature_165	 	374.2046994140625	+1	292.7147216796875	0	0
feature_166	 	1570.8606927734374	+2	393.6551208496094	0	0
feature_167	 	4104.384483984375	+3	61.41045379638672	0	0
feature_168	 	990.3309201171875	+1	55.367576599121094	0	0
feature_169	 	301.1882809570312	+1	297.6795654296875	0	0
feature_170	 	767.5278250488282	+3	310.8773193359375	0	0
feature_171	 	2016.8271234375	+2	409.9837646484375	0	0
feature_172	 	234.099841015625	+1	199.7379608154297	0	0
feature_173	 	1586.8902337890624	+2	385.4725646972656	0	0
feature_174	 	321.1794613769531	+1	195.75086975097656	0	0
feature_175	 	681.3329953125	+1	324.0631103515625	0	0
feature_176	 	303.16878022460935	+1	283.16351318359375	0	0
feature_177	 	413.2269467285156	+1	284.3419494628906	0	0
feature_178	 	906.407445703125	+2	287.90087890625	0	0
feature_179	 	248.11552705078125	+1	314.4944763183594	0	0
feature_180	 	382.2211178710937	+1	320.48468017578125	0	0
feature_181	 	1779.8201654296874	+2	301.2806701660156	0	0
feature_182	 	1877.8274771484375	+3	319.28887939453125	0	0
feature_183	 	721.3282956054687	+1	312.0838928222656	0	0
feature_184	 	312.2294186523437	+1	589.7584228515625	0	0
feature_185	 	303.29194916992185	+1	540.0518798828125	0	0
feature_186	 	437.1793087890625	+1	295.198486328125	0	0
feature_187	 	356.2053402832031	+1	280.81787109375	0	0
feature_188	 	1510.537816796875	+2	57.857608795166016	0	0
feature_189	 	401.1524838378906	+1	63.851688385009766	0	0
feature_190	 	1422.8232171875	+2	404.17138671875	0	0
feature_191	 	375.1900509765625	+1	295.198486328125	0	0
feature_192	 	503.18452729492185	+1	56.633888244628906	0	0
feature_193	 	1188.71141328125	+1	398.36572265625	0	0
feature_194	 	227.12636079101563	+1	179.88377380371094	0	0
feature_195	 	424.1875485351562	+1	309.6772155761719	0	0
feature_196	 	384.1526974609375	+1	281.9953308105469	0	0
feature_197	 	210.09981049804688	+1	179.88377380371094	0	0
feature_198	 	394.194567578125	+1	80.41987609863281	0	0
feature_199	 	441.17427338867185	+1	115.17510986328125	0	0
feature_200	 	260.1155880859375	+1	307.288330078125	0	0
feature_201	 	462.17793549804685	+1	284.3419494628906	0	0
feature_202	 	386.1936520507812	+1	337.1850891113281	0	0
feature_203	 	458.1749752929687	+1	66.32034301757812	0	0
feature_204	 	1268.6036251953126	+1	362.01702880859375	0	0
feature_205	 	1408.8077142578124	+2	397.18597412109375	0	0
feature_206	 	4395.4544302734375	+3	63.851688385009766	0	0
feature_207	 	260.07905854492185	+1	130.17752075195312	0	0
feature_208	 	483.2323483398437	+1	138.8029327392578	0	0
feature_209	 	1773.765343359375	+3	74.54658508300781	0	0
feature_210	 	365.1692074707031	+1	192.60023498535156	0	0
feature_211	 	4411.4710318359375	+3	63.851688385009766	0	0
feature_212	 	1518.583226953125	+2	242.17384338378906	0	0
feature_213	 	407.18965424804685	+1	176.22593688964844	0	0
feature_214	 	266.1259945800781	+1	239.84552001953125	0	0
feature_215	 	509.25203217773435	+1	388.9864501953125	0	0
feature_216	 	447.22508515625	+1	437.04937744140625	0	0
feature_217	 	301.1882504394531	+1	209.6226348876953	0	0
feature_218	 	767.5286615234374	+2	304.890625	0	0
feature_219	 	726.3538568359374	+2	284.3419494628906	0	0
feature_220	 	424.1841916015625	+1	333.59881591796875	0	0
feature_221	 	365.1693295410156	+1	286.7192077636719	0	0
feature_222	 	479.2415036132812	+1	385.4725646972656	0	0
feature_223	 	1063.435277734375	+2	322.87481689453125	0	0
feature_224	 	491.2474545410156	+1	295.198486328125	0	0
feature_225	 	2304.7724359375	+2	55.367576599121094	0	0
feature_226	 	260.1366146972656	+1	289.0764465332031	0	0
feature_227	 	634.296130078125	+1	310.8773193359375	0	0
feature_228	 	394.1944455078125	+1	95.58704376220703	0	0
feature_229	 	649.197497265625	+1	53.06350326538086	0	0
feature_230	 	447.22517670898435	+1	413.41766357421875	0	0
feature_231	 	881.5595022949219	+3	332.4039001464844	0	0
feature_232	 	237.14714326171875	+1	285.52978515625	0	0
feature_233	 	250.14230622558594	+1	181.71405029296875	0	0
feature_234	 	236.11548127441407	+1	263.156982421875	0	0
feature_235	 	467.2413815429687	+1	354.96783447265625	0	0
feature_236	 	499.2750424316406	+1	278.4468078613281	0	0
feature_237	 	767.5278250488282	+3	304.890625	0	0
feature_238	 	598.382555859375	+1	333.59881591796875	0	0
feature_239	 	289.1379879882812	+1	48.28690719604492	0	0
feature_240	 	426.19966401367185	+1	318.0919494628906	0	0
feature_241	 	447.2112301757812	+1	281.9953308105469	0	0
feature_242	 	177.1008633544922	+1	99.09429931640625	0	0
feature_243	 	867.5445916992187	+2	319.28887939453125	0	0
feature_244	 	307.163805859375	+1	167.0915069580078	0	0
feature_245	 	398.1683224609375	+1	285.52978515625	0	0
feature_246	 	445.19893159179685	+1	70.99425506591797	0	0
feature_247	 	1436.838109765625	+2	411.1304931640625	0	0
feature_248	 	225.11090363769532	+1	119.80319213867188	0	0
feature_249	 	1164.7391107421874	+2	331.2105407714844	0	0
feature_250	 	655.1743649414062	+1	385.4725646972656	0	0
feature_251	 	224.15187348632813	+1	241.00672912597656	0	0
feature_252	 	225.06634797363282	+1	62.594276428222656	0	0
feature_253	 	415.169176953125	+1	62.594276428222656	0	0
feature_254	 	315.17878999023435	+1	297.6795654296875	0	0
feature_255	 	289.1453732421875	+1	158.5533447265625	0	0
feature_256	 	1674.6478021484374	+2	256.1603698730469	0	0
feature_257	 	214.13110627441407	+1	236.35867309570312	0	0
feature_258	 	189.04208649902344	+1	301.2806701660156	0	0
feature_259	 	206.05737580566407	+1	345.507568359375	0	0
feature_260	 	200.11560334472657	+1	204.97628784179688	0	0
feature_261	 	465.21065034179685	+1	330.01373291015625	0	0
feature_262	 	440.21528901367185	+1	347.873779296875	0	0
feature_263	 	1566.86569765625	+2	400.6985778808594	0	0
feature_264	 	1001.6282223632812	+1	399.5482482910156	0	0
feature_265	 	1390.8204095703124	+2	400.6985778808594	0	0
feature_266	 	375.2555111816406	+1	635.118896484375	0	0
feature_267	 	365.1692379882812	+1	264.3309631347656	0	0
feature_268	 	1165.6953	+1	388.9864501953125	0	0
feature_269	 	881.5611447265625	+1	332.4039001464844	0	0
feature_270	 	347.18391694335935	+1	372.59649658203125	0	0
feature_271	 	1233.5982416015624	+2	287.90087890625	0	0
feature_272	 	726.3545407226562	+1	273.7266540527344	0	0
feature_273	 	230.10490693359375	+1	330.01373291015625	0	0
feature_274	 	613.1638668945312	+1	351.4281005859375	0	0
feature_275	 	481.188219921875	+1	318.0919494628906	0	0
feature_276	 	942.5182370117187	+1	472.8817138671875	0	0
feature_277	 	329.2559994628906	+1	509.317626953125	0	0
feature_278	 	462.2253903320312	+1	102.53783416748047	0	0
feature_279	 	1961.78464296875	+2	409.9837646484375	0	0
feature_280	 	194.10492219238282	+1	83.91497802734375	0	0
feature_281	 	1160.4005001953126	+1	63.851688385009766	0	0
feature_282	 	448.15901459960935	+1	320.48468017578125	0	0
feature_283	 	712.4136102539062	+2	362.01702880859375	0	0
feature_284	 	1169.4053830078126	+1	55.367576599121094	0	0
feature_285	 	4393.44869296875	+3	63.851688385009766	0	0
feature_286	 	209.07159699707032	+1	53.06350326538086	0	0
feature_287	 	317.15803803710935	+1	267.8396301269531	0	0
feature_288	 	288.1468380859375	+1	365.5539245605469	0	0
feature_289	 	384.21162690429685	+1	298.8759765625	0	0
feature_290	 	622.2632931640625	+1	335.9820556640625	0	0
feature_291	 	365.169176953125	+1	177.9726104736328	0	0
feature_292	 	486.221911328125	+1	295.198486328125	0	0
feature_293	 	1296.4214962890626	+1	63.851688385009766	0	0
feature_294	 	267.15770234375	+1	287.90087890625	0	0
feature_295	 	1422.8230951171874	+2	388.9864501953125	0	0
feature_296	 	268.0988034179687	+1	74.54658508300781	0	0
feature_297	 	280.10530366210935	+1	297.6795654296875	0	0
feature_298	 	3924.311241796875	+3	61.41045379638672	0	0
feature_299	 	643.3424557617187	+1	306.0940246582031	0	0
feature_300	 	364.18391694335935	+1	135.89422607421875	0	0
feature_301	 	1944.632543359375	+2	56.633888244628906	0	0
feature_302	 	302.1372555664062	+1	215.4223175048828	0	0
feature_303	 	919.4643915039062	+2	313.29144287109375	0	0
feature_304	 	481.2056149414062	+1	319.28887939453125	0	0
feature_305	 	424.1491879394531	+1	421.3562927246094	0	0
feature_306	 	618.3736447265625	+1	349.05975341796875	0	0
feature_307	 	568.284411328125	+1	322.87481689453125	0	0
feature_308	 	436.18550385742185	+1	541.8902587890625	0	0
feature_309	 	210.0998867919922	+1	285.52978515625	0	0
feature_310	 	200.11557282714844	+1	215.4223175048828	0	0
feature_311	 	695.2298458984375	+1	54.18975830078125	0	0
feature_312	 	264.1104000976562	+1	143.44964599609375	0	0
feature_313	 	421.20552338867185	+1	79.25255584716797	0	0
feature_314	 	1164.7395254882813	+3	331.2105407714844	0	0
feature_315	 	390.1997555664062	+1	297.6795654296875	0	0
feature_316	 	982.4715326171874	+2	307.288330078125	0	0
feature_317	 	980.8294552734375	+1	56.633888244628906	0	0
feature_318	 	503.18403901367185	+1	63.851688385009766	0	0
feature_319	 	587.2847165039062	+1	315.697021484375	0	0
feature_320	 	159.06785859375	+1	182.62725830078125	0	0
feature_321	 	266.0694760253906	+1	158.5533447265625	0	0
feature_322	 	236.12672700195313	+1	83.91497802734375	0	0
feature_323	 	640.2808712890625	+1	230.53631591796875	0	0
feature_324	 	310.09813203125	+1	264.3309631347656	0	0
feature_325	 	374.20466889648435	+1	274.9047546386719	0	0
feature_326	 	459.21480073242185	+1	115.17510986328125	0	0
feature_327	 	447.22505463867185	+1	421.3562927246094	0	0
feature_328	 	863.4624994140624	+2	330.01373291015625	0	0
feature_329	 	2482.85593203125	+2	56.633888244628906	0	0
feature_330	 	348.131579296875	+1	277.263916015625	0	0
feature_331	 	292.10530366210935	+1	178.8101043701172	0	0
feature_332	 	2102.9756094726563	+3	301.2806701660156	0	0
feature_333	 	456.21028413085935	+1	287.90087890625	0	0
feature_334	 	1406.827868359375	+1	404.17138671875	0	0
feature_335	 	584.366930859375	+1	307.288330078125	0	0
feature_336	 	254.16240205078125	+1	127.94189453125	0	0
feature_337	 	333.1319455078125	+1	331.2105407714844	0	0
feature_338	 	2449.820043359375	+2	55.367576599121094	0	0
feature_339	 	270.05223359375	+1	380.7924499511719	0	0
feature_340	 	244.12059296875	+1	360.8400573730469	0	0
feature_341	 	667.3902462890625	+1	322.87481689453125	0	0
feature_342	 	1774.54440859375	+2	259.65655517578125	0	0
feature_343	 	3779.2781607421875	+3	61.41045379638672	0	0
feature_344	 	413.2268551757812	+1	204.97628784179688	0	0
feature_345	 	402.1672543457031	+1	413.41766357421875	0	0
feature_346	 	256.15291108398435	+1	220.7404327392578	0	0
feature_347	 	327.1900814941406	+1	273.7266540527344	0	0
feature_348	 	566.126696484375	+1	346.69146728515625	0	0
feature_349	 	1070.8619259765626	+1	56.633888244628906	0	0
feature_350	 	386.17232026367185	+1	511.8930358886719	0	0
feature_351	 	402.167223828125	+1	428.9418640136719	0	0
feature_352	 	1764.9393060546874	+2	381.96514892578125	0	0
feature_353	 	4283.4634634765625	+3	63.851688385009766	0	0
feature_354	 	1674.647680078125	+2	265.49798583984375	0	0
feature_355	 	288.1138791015625	+1	253.82752990722656	0	0
feature_356	 	249.10827912597657	+1	235.19020080566406	0	0
feature_357	 	1179.5406244140624	+2	312.0838928222656	0	0
feature_358	 	4265.4348990234375	+3	62.594276428222656	0	0
feature_359	 	1967.771215234375	+2	411.1304931640625	0	0
feature_360	 	501.223376171875	+1	385.4725646972656	0	0
feature_361	 	414.1632260253906	+1	142.28424072265625	0	0
feature_362	 	224.1155117919922	+1	298.8759765625	0	0
feature_363	 	479.226305859375	+1	344.31329345703125	0	0
feature_364	 	485.24812592773435	+1	306.0940246582031	0	0
feature_365	 	185.21379365234375	+1	405.34075927734375	0	0
feature_366	 	1438.81784609375	+2	384.31109619140625	0	0
feature_367	 	463.25239838867185	+1	296.43804931640625	0	0
feature_368	 	288.0838803222656	+1	173.91168212890625	0	0
feature_369	 	881.560277734375	+2	332.4039001464844	0	0
feature_370	 	278.08540620117185	+1	478.78961181640625	0	0
feature_371	 	477.1788205078125	+1	92.08195495605469	0	0
feature_372	 	386.17232026367185	+1	492.4650573730469	0	0
feature_373	 	1588.87058046875	+2	377.2853698730469	0	0
feature_374	 	193.12102021484375	+1	103.65977478027344	0	0
feature_375	 	198.0998867919922	+1	82.77523803710938	0	0
feature_376	 	424.14924897460935	+1	437.04937744140625	0	0
feature_377	 	2788.948949609375	+2	63.851688385009766	0	0
feature_378	 	1746.9290521484374	+2	394.8336181640625	0	0
feature_379	 	473.0704525878906	+1	54.18975830078125	0	0
feature_380	 	1001.6278561523437	+1	405.34075927734375	0	0
feature_381	 	492.27327241210935	+1	339.5658874511719	0	0
feature_382	 	465.177477734375	+1	82.77523803710938	0	0
feature_383	 	1493.5110958984376	+1	54.18975830078125	0	0
feature_384	 	207.1253537109375	+1	386.64501953125	0	0
feature_385	 	432.1262692382812	+1	321.6786193847656	0	0
feature_386	 	250.09503449707032	+1	110.5286636352539	0	0
feature_387	 	260.15184296875	+1	424.4415588378906	0	0
feature_388	 	291.1213864257812	+1	120.96604919433594	0	0
feature_389	 	493.26314057617185	+1	284.3419494628906	0	0
feature_390	 	390.19026459960935	+1	301.2806701660156	0	0
feature_391	 	422.2048825195312	+1	339.5658874511719	0	0
feature_392	 	228.14679230957032	+1	326.4296569824219	0	0
feature_393	 	2108.818334375	+2	400.6985778808594	0	0
feature_394	 	154.07370270996094	+1	112.86248779296875	0	0
feature_395	 	390.19978608398435	+1	273.7266540527344	0	0
feature_396	 	370.2098263671875	+1	327.6208801269531	0	0
feature_397	 	400.1953305175781	+1	325.2489929199219	0	0
feature_398	 	439.2413205078125	+1	396.0151062011719	0	0
feature_399	 	1616.9017083984374	+2	391.3173522949219	0	0
feature_400	 	455.22627534179685	+1	114.01228332519531	0	0
feature_401	 	1440.83347109375	+2	388.9864501953125	0	0
feature_402	 	388.22041596679685	+1	334.79486083984375	0	0
feature_403	 	1612.721410546875	+2	302.47222900390625	0	0
feature_404	 	360.1749447753906	+1	48.28690719604492	0	0
feature_405	 	683.2477291992187	+1	55.367576599121094	0	0
feature_406	 	481.2056759765625	+1	308.4773254394531	0	0
feature_407	 	625.163805859375	+1	387.8284606933594	0	0
feature_408	 	310.1158627441406	+1	184.69921875	0	0
feature_409	 	1319.4507931640626	+1	63.851688385009766	0	0
feature_410	 	211.06727875976563	+1	89.73577880859375	0	0
feature_411	 	407.189684765625	+1	70.99425506591797	0	0
feature_412	 	477.17097749023435	+1	73.35359191894531	0	0
feature_413	 	713.240466015625	+1	54.18975830078125	0	0
feature_414	 	674.2754391601562	+1	306.0940246582031	0	0
feature_415	 	598.3817499023437	+2	333.59881591796875	0	0
feature_416	 	1568.8797357421874	+2	399.5482482910156	0	0
feature_417	 	390.1376217773437	+1	63.851688385009766	0	0
feature_418	 	1097.49851015625	+2	312.0838928222656	0	0
feature_419	 	584.3663080078124	+2	314.4944763183594	0	0
feature_420	 	284.1981076171875	+1	542.8031005859375	0	0
feature_421	 	528.3760125976562	+2	307.288330078125	0	0
feature_422	 	3618.2273794921875	+3	62.594276428222656	0	0
feature_423	 	1548.8543451171874	+2	400.6985778808594	0	0
feature_424	 	1594.7112787109374	+2	313.29144287109375	0	0
feature_425	 	208.12062348632813	+1	293.9628601074219	0	0
feature_426	 	161.0471524169922	+1	302.47222900390625	0	0
feature_427	 	1602.885961328125	+2	385.4725646972656	0	0
feature_428	 	320.1478451660156	+1	344.31329345703125	0	0
feature_429	 	439.24251069335935	+1	308.4773254394531	0	0
feature_430	 	584.3671139648437	+1	314.4944763183594	0	0
feature_431	 	2282.8677603515625	+3	276.0868835449219	0	0
feature_432	 	486.1578854492187	+1	55.367576599121094	0	0
feature_433	 	3797.3067251953125	+3	61.41045379638672	0	0
feature_434	 	229.10563935546875	+1	81.60004425048828	0	0
feature_435	 	229.10566987304688	+1	88.56102752685547	0	0
feature_436	 	301.22468842773435	+1	543.388916015625	0	0
feature_437	 	390.1899594238281	+1	277.263916015625	0	0
feature_438	 	1098.68356875	+2	360.8400573730469	0	0
feature_439	 	186.11850251464844	+1	457.53857421875	0	0
feature_440	 	402.1671627929687	+1	421.3562927246094	0	0
feature_441	 	434.21922578125	+1	75.7359390258789	0	0
feature_442	 	380.1788815429687	+1	78.09210205078125	0	0
feature_443	 	258.13618745117185	+1	252.67019653320312	0	0
feature_444	 	639.3226193359375	+1	315.697021484375	0	0
feature_445	 	364.1839779785156	+1	112.86248779296875	0	0
feature_446	 	244.08400239257813	+1	296.43804931640625	0	0
feature_447	 	535.238512890625	+1	76.91045379638672	0	0
feature_448	 	274.0978268554687	+1	122.13261413574219	0	0
feature_449	 	519.3052853515625	+1	338.3695983886719	0	0
feature_450	 	1500.57370546875	+2	287.90087890625	0	0
feature_451	 	445.23054780273435	+1	458.3653869628906	0	0
feature_452	 	273.1107663085937	+1	316.8935546875	0	0
feature_453	 	1385.9605587890626	+1	63.851688385009766	0	0
feature_454	 	387.2555416992187	+1	637.7842407226562	0	0
feature_455	 	406.2309750488281	+1	334.79486083984375	0	0
feature_456	 	899.8031491210937	+1	56.633888244628906	0	0
feature_457	 	374.1585568359375	+1	298.8759765625	0	0
feature_458	 	414.20360078125	+1	541.2241821289062	0	0
feature_459	 	1612.7209708007813	+3	302.47222900390625	0	0
feature_460	 	261.1107357910156	+1	297.6795654296875	0	0
feature_461	 	1974.879613671875	+2	325.2489929199219	0	0
feature_462	 	432.1851071289062	+1	298.8759765625	0	0
feature_463	 	484.35022524414063	+2	287.90087890625	0	0
feature_464	 	254.15117158203125	+1	102.53783416748047	0	0
feature_465	 	329.2559994628906	+1	589.7584228515625	0	0
